ID TIME pos
14 0.094 [0, 0] [-0.3627042145495745, -0.3886294839370129]
14 5.108 [-0.37240000000000006, -0.42053000000000007] [-0.3627042145495745, -0.3886294839370129]
14 10.119 [-0.37240000000000006, -0.42053000000000007] [-0.3627042145495745, -0.3886294839370129]
14 15.223 [-0.3654453815052195, -0.26136759721970293] [-0.3627042145495745, -0.3886294839370129]
14 20.228 [-0.3599202180029826, -0.27663148412554456] [-0.3627042145495745, -0.3886294839370129]
14 25.232 [-0.3582789407526097, -0.28345879860985146] [-0.3627042145495745, -0.3886294839370129]
14 30.238 [-0.36355269075260976, -0.28919254860985144] [-0.3627042145495745, -0.3886294839370129]
14 35.246 [-0.3689764407526097, -0.29126004860985155] [-0.3627042145495745, -0.3886294839370129]
14 40.252 [-0.3685689407526097, -0.2914437986098515] [-0.3627042145495745, -0.3886294839370129]
14 45.259 [-0.36940394075260974, -0.29125129860985144] [-0.3627042145495745, -0.3886294839370129]
14 50.263 [-0.3697564407526097, -0.29142129860985144] [-0.3627042145495745, -0.3886294839370129]
14 55.268 [-0.3697564407526097, -0.2914225486098515] [-0.3627042145495745, -0.3886294839370129]
14 60.279 [-0.3697564407526097, -0.2914225486098515] [-0.3627042145495745, -0.3886294839370129]
14 65.281 [-0.3713639407526097, -0.2913000486098515] [-0.3627042145495745, -0.3886294839370129]
14 70.285 [-0.36968815260208776, -0.29150503888788115] [-0.3627042145495745, -0.3886294839370129]
14 75.291 [-0.3698092296382617, -0.2911282171708011] [-0.3627042145495745, -0.3886294839370129]
14 80.309 [-0.3697701387291707, -0.2911600353526193] [-0.3627042145495745, -0.3886294839370129]
14 85.412 [-0.3697701387291707, -0.2911600353526193] [-0.3627042145495745, -0.3886294839370129]
14 90.414 [-0.37022650236553434, -0.2914454898980738] [-0.3627042145495745, -0.3886294839370129]
14 95.422 [-0.370192866001898, -0.29140730807989196] [-0.3627042145495745, -0.3886294839370129]
14 100.428 [-0.370192866001898, -0.29140730807989196] [-0.3627042145495745, -0.3886294839370129]
14 105.433 [-0.37005377509280707, -0.2915809444435284] [-0.3627042145495745, -0.3886294839370129]
14 110.543 [-0.37005377509280707, -0.2915809444435284] [-0.3627042145495745, -0.3886294839370129]
14 115.547 [-0.37005377509280707, -0.2915809444435284] [-0.3627042145495745, -0.3886294839370129]
14 120.655 [-0.37005377509280707, -0.2915809444435284] [-0.3627042145495745, -0.3886294839370129]
14 125.658 [-0.36989846050173975, -0.2944200324065676] [-0.3627042145495745, -0.3886294839370129]
14 130.666 [-0.36989846050173975, -0.2944200324065676] [-0.3627042145495745, -0.3886294839370129]
14 135.667 [-0.36974762716840653, -0.294153365739901] [-0.3627042145495745, -0.3886294839370129]
14 140.677 [-0.3705926271684065, -0.29382586573990094] [-0.3627042145495745, -0.3886294839370129]
14 145.783 [-0.37026550200160596, -0.29689926068298556] [-0.3627042145495745, -0.3886294839370129]
14 150.785 [-0.3702608866169906, -0.2966300299137548] [-0.3627042145495745, -0.3886294839370129]
14 155.798 [-0.3702608866169906, -0.2966269529906779] [-0.3627042145495745, -0.3886294839370129]
14 160.798 [-0.3702785789246829, -0.29664233760606246] [-0.3627042145495745, -0.3886294839370129]
14 165.804 [-0.36936857892468294, -0.2975615683752932] [-0.3627042145495745, -0.3886294839370129]
14 170.812 [-0.36936857892468294, -0.2975615683752932] [-0.3627042145495745, -0.3886294839370129]
14 175.819 [-0.36936857892468294, -0.2975615683752932] [-0.3627042145495745, -0.3886294839370129]
14 180.823 [-0.36936857892468294, -0.2975615683752932] [-0.3627042145495745, -0.3886294839370129]
14 185.83 [-0.36936857892468294, -0.2975615683752932] [-0.3627042145495745, -0.3886294839370129]
14 190.839 [-0.36936857892468294, -0.2975615683752932] [-0.3627042145495745, -0.3886294839370129]
14 195.846 [-0.3693616558477598, -0.2975631068368317] [-0.3627042145495745, -0.3886294839370129]
14 200.85 [-0.37204082328720556, -0.298020027777058] [-0.3627042145495745, -0.3886294839370129]
14 205.857 [-0.37204082328720556, -0.298020027777058] [-0.3627042145495745, -0.3886294839370129]
14 210.867 [-0.3720415375729198, -0.298020027777058] [-0.3627042145495745, -0.3886294839370129]
14 215.875 [-0.3720336804300627, -0.2980321706342008] [-0.3627042145495745, -0.3886294839370129]
14 220.875 [-0.3720336804300627, -0.2980321706342008] [-0.3627042145495745, -0.3886294839370129]
14 225.884 [-0.3720822518586341, -0.29810074206277226] [-0.3627042145495745, -0.3886294839370129]
14 230.889 [-0.3720822518586341, -0.29810074206277226] [-0.3627042145495745, -0.3886294839370129]
14 235.895 [-0.3720129661443484, -0.2982393134913437] [-0.3627042145495745, -0.3886294839370129]
14 240.905 [-0.3720129661443484, -0.2982393134913437] [-0.3627042145495745, -0.3886294839370129]
14 245.913 [-0.3720129661443484, -0.2982393134913437] [-0.3627042145495745, -0.3886294839370129]
14 250.918 [-0.3720129661443484, -0.2982393134913437] [-0.3627042145495745, -0.3886294839370129]
14 255.921 [-0.37206225185863406, -0.29816574206277224] [-0.3627042145495745, -0.3886294839370129]
14 260.928 [-0.3722822518586341, -0.29791002777705794] [-0.3627042145495745, -0.3886294839370129]
14 265.937 [-0.37228510900149125, -0.2979071706342008] [-0.3627042145495745, -0.3886294839370129]
14 270.94 [-0.37228510900149125, -0.2979071706342008] [-0.3627042145495745, -0.3886294839370129]
14 275.948 [-0.37228510900149125, -0.2979071706342008] [-0.3627042145495745, -0.3886294839370129]
14 280.955 [-0.37228510900149125, -0.2979071706342008] [-0.3627042145495745, -0.3886294839370129]
14 285.962 [-0.37228510900149125, -0.2979071706342008] [-0.3627042145495745, -0.3886294839370129]
14 290.971 [-0.37228510900149125, -0.2979071706342008] [-0.3627042145495745, -0.3886294839370129]
14 295.974 [-0.3735408232872056, -0.2975828849199151] [-0.3627042145495745, -0.3886294839370129]
14 300.981 [-0.37293368043006264, -0.2985164563484865] [-0.3627042145495745, -0.3886294839370129]
14 305.985 [-0.37293368043006264, -0.2985178849199151] [-0.3627042145495745, -0.3886294839370129]
14 310.99 [-0.37362153757291994, -0.29926788491991513] [-0.3627042145495745, -0.3886294839370129]
14 315.997 [-0.3736351090014913, -0.2992814563484866] [-0.3627042145495745, -0.3886294839370129]
14 321.004 [-0.3744101090014914, -0.29946574206277227] [-0.3627042145495745, -0.3886294839370129]
14 326.013 [-0.37505439471577695, -0.2993435992056294] [-0.3627042145495745, -0.3886294839370129]
14 331.018 [-0.37512368043006283, -0.2993407420627722] [-0.3627042145495745, -0.3886294839370129]
14 336.028 [-0.3757401090014913, -0.299425027777058] [-0.3627042145495745, -0.3886294839370129]
14 341.031 [-0.3757793947157769, -0.2994385992056294] [-0.3627042145495745, -0.3886294839370129]
14 346.036 [-0.37602796614434847, -0.29958717063420087] [-0.3627042145495745, -0.3886294839370129]
14 351.043 [-0.37544810173472515, -0.30005002592525415] [-0.3627042145495745, -0.3886294839370129]
14 356.05 [-0.3752974350680585, -0.30004202592525414] [-0.3627042145495745, -0.3886294839370129]
14 361.055 [-0.37529543506805846, -0.3000446925919208] [-0.3627042145495745, -0.3886294839370129]
14 366.064 [-0.3752961017347252, -0.30004535925858744] [-0.3627042145495745, -0.3886294839370129]
14 371.078 [-0.37529543506805846, -0.30004535925858744] [-0.3627042145495745, -0.3886294839370129]
14 376.081 [-0.3752087684013919, -0.3000166925919208] [-0.3627042145495745, -0.3886294839370129]
14 381.082 [-0.3752087684013919, -0.3000166925919208] [-0.3627042145495745, -0.3886294839370129]
14 386.094 [-0.3752087684013919, -0.3000166925919208] [-0.3627042145495745, -0.3886294839370129]
14 391.097 [-0.3752087684013919, -0.3000166925919208] [-0.3627042145495745, -0.3886294839370129]
14 396.107 [-0.3752087684013919, -0.3000166925919208] [-0.3627042145495745, -0.3886294839370129]
14 401.109 [-0.3752087684013919, -0.3000166925919208] [-0.3627042145495745, -0.3886294839370129]
14 406.115 [-0.3752087684013919, -0.3000166925919208] [-0.3627042145495745, -0.3886294839370129]
14 411.12 [-0.3752087684013919, -0.3000166925919208] [-0.3627042145495745, -0.3886294839370129]
14 416.128 [-0.37520943506805854, -0.30003402592525413] [-0.3627042145495745, -0.3886294839370129]
14 421.137 [-0.37527410173472525, -0.3000333592585875] [-0.3627042145495745, -0.3886294839370129]
14 426.138 [-0.37528076840139185, -0.30003669259192084] [-0.3627042145495745, -0.3886294839370129]
14 431.148 [-0.37528210173472515, -0.3000326925919208] [-0.3627042145495745, -0.3886294839370129]
14 436.156 [-0.37514810173472524, -0.3001080259252541] [-0.3627042145495745, -0.3886294839370129]
14 441.163 [-0.37514810173472524, -0.3001080259252541] [-0.3627042145495745, -0.3886294839370129]
14 446.171 [-0.3751487684013919, -0.30010935925858745] [-0.3627042145495745, -0.3886294839370129]
14 451.175 [-0.3751487684013919, -0.30010935925858745] [-0.3627042145495745, -0.3886294839370129]
14 456.179 [-0.3751487684013919, -0.30010935925858745] [-0.3627042145495745, -0.3886294839370129]
14 461.193 [-0.3751487684013919, -0.30010935925858745] [-0.3627042145495745, -0.3886294839370129]
14 466.301 [-0.3751487684013919, -0.30010935925858745] [-0.3627042145495745, -0.3886294839370129]
14 471.31 [-0.3751487684013919, -0.30010935925858745] [-0.3627042145495745, -0.3886294839370129]
14 476.411 [-0.37513810173472517, -0.3001140259252541] [-0.3627042145495745, -0.3886294839370129]
14 481.412 [-0.37513810173472517, -0.3001140259252541] [-0.3627042145495745, -0.3886294839370129]
14 486.419 [-0.3756854350680585, -0.29973535925858746] [-0.3627042145495745, -0.3886294839370129]
14 491.425 [-0.3756887684013919, -0.29973335925858746] [-0.3627042145495745, -0.3886294839370129]
14 496.431 [-0.3757187684013919, -0.29972202592525415] [-0.3627042145495745, -0.3886294839370129]
14 501.439 [-0.3757187684013919, -0.29972202592525415] [-0.3627042145495745, -0.3886294839370129]
14 506.449 [-0.3757187684013919, -0.29972202592525415] [-0.3627042145495745, -0.3886294839370129]
14 511.453 [-0.3757187684013919, -0.29972202592525415] [-0.3627042145495745, -0.3886294839370129]
14 516.46 [-0.3758207684013918, -0.2997800259252541] [-0.3627042145495745, -0.3886294839370129]
14 521.464 [-0.37582276840139184, -0.29977869259192075] [-0.3627042145495745, -0.3886294839370129]
14 526.471 [-0.37582276840139184, -0.29977869259192075] [-0.3627042145495745, -0.3886294839370129]
14 531.476 [-0.37582276840139184, -0.29977869259192075] [-0.3627042145495745, -0.3886294839370129]
14 536.589 [-0.37582276840139184, -0.29977869259192075] [-0.3627042145495745, -0.3886294839370129]
14 541.692 [-0.37577276840139184, -0.2998886925919208] [-0.3627042145495745, -0.3886294839370129]
14 546.701 [-0.3757994350680586, -0.2998986925919208] [-0.3627042145495745, -0.3886294839370129]
14 551.704 [-0.37580610173472523, -0.29989935925858746] [-0.3627042145495745, -0.3886294839370129]
14 556.708 [-0.37580610173472523, -0.29989935925858746] [-0.3627042145495745, -0.3886294839370129]
14 561.715 [-0.37580610173472523, -0.29989935925858746] [-0.3627042145495745, -0.3886294839370129]
14 566.725 [-0.37580610173472523, -0.29989935925858746] [-0.3627042145495745, -0.3886294839370129]
14 571.728 [-0.3759294350680585, -0.29996869259192077] [-0.3627042145495745, -0.3886294839370129]
14 576.74 [-0.3759441017347252, -0.3000160259252541] [-0.3627042145495745, -0.3886294839370129]
14 581.851 [-0.3759501017347252, -0.30001735925858747] [-0.3627042145495745, -0.3886294839370129]
14 586.953 [-0.3760241017347251, -0.30004469259192074] [-0.3627042145495745, -0.3886294839370129]
14 591.955 [-0.3760254350680585, -0.30004535925858744] [-0.3627042145495745, -0.3886294839370129]
14 596.964 [-0.3760634350680585, -0.3000606925919208] [-0.3627042145495745, -0.3886294839370129]
