ID TIME TPS RAM CPU
0 254.476 4 4.5 19.3
0 254.497 48 4.5 19.3
0 254.603 9 4.5 19.3
0 254.708 10 4.5 19.3
0 254.86 7 4.5 19.3
0 254.905 22 4.5 19.3
0 255.172 4 4.5 19.3
0 255.312 7 4.5 19.3
0 255.332 50 4.5 19.3
0 255.448 9 4.5 19.3
0 255.542 11 4.5 19.3
0 255.639 10 4.5 19.3
0 255.736 10 4.5 19.3
0 255.905 6 4.5 19.3
0 255.932 37 4.5 19.3
0 256.046 9 4.5 19.3
0 256.135 11 4.5 19.3
0 256.301 6 4.5 19.3
0 256.337 28 4.5 19.3
0 256.543 5 4.5 19.3
0 256.58 27 4.5 19.3
0 256.668 11 4.5 19.3
0 256.776 9 4.5 19.3
0 256.926 7 4.5 19.3
0 256.967 24 4.5 19.3
0 257.079 9 4.5 19.3
0 257.233 6 4.5 19.3
0 257.373 7 4.5 19.3
0 257.395 47 4.5 19.3
0 257.503 9 4.5 19.3
0 257.648 7 4.5 19.3
0 257.706 17 4.5 19.3
0 257.796 11 4.5 19.3
0 257.963 6 4.5 19.3
0 257.995 32 4.5 19.3
0 258.11 9 4.5 19.3
0 258.201 11 4.5 19.3
0 258.362 6 4.5 19.3
0 258.398 28 4.5 19.3
0 258.606 5 4.5 19.3
0 258.638 31 4.5 19.3
0 258.738 10 4.5 19.3
0 258.83 11 4.5 19.3
0 258.988 6 4.5 19.3
0 259.029 24 4.5 19.3
0 259.139 9 4.5 19.3
0 259.288 7 4.5 19.3
0 259.443 6 4.5 19.3
0 259.482 25 4.5 19.3
0 259.569 12 4.5 19.3
0 259.731 6 4.5 19.3
0 259.776 22 4.5 19.3
0 259.876 10 4.5 19.3
0 260.08 5 4.5 19.3
0 260.1 49 4.5 19.3
0 260.207 9 4.5 19.3
0 260.369 6 4.5 19.3
0 260.404 29 4.5 19.3
0 260.611 5 4.5 19.3
0 260.634 44 4.5 19.3
0 260.738 10 4.5 19.3
0 260.834 10 4.5 19.3
0 261.002 6 4.5 19.3
0 261.033 32 4.5 19.3
0 261.137 10 4.5 19.3
0 261.294 6 4.5 19.3
0 261.439 7 4.5 19.3
0 261.46 46 4.5 19.3
0 261.573 9 4.5 19.3
0 261.664 11 4.5 19.3
0 261.823 6 3.9 19.3
0 261.862 26 3.9 19.3
0 261.965 10 3.9 19.3
0 262.171 5 3.9 19.3
0 262.191 50 3.9 19.3
0 262.296 10 3.9 19.3
0 262.447 7 3.9 19.3
0 262.49 23 3.9 19.3
0 262.592 10 3.9 19.3
0 262.708 9 3.9 19.3
0 262.791 12 3.9 19.3
0 262.897 10 3.9 19.3
0 263.057 6 3.9 19.3
0 263.091 30 3.9 19.3
0 263.192 10 3.9 19.3
0 263.382 5 3.9 19.3
0 263.51 8 3.9 19.3
0 263.533 45 3.9 19.3
0 263.636 10 3.9 19.3
0 263.732 10 3.9 19.3
0 263.921 5 3.9 19.3
0 263.936 64 3.9 19.3
0 264.043 9 3.9 19.3
0 264.243 5 3.9 19.3
0 264.268 41 3.9 19.3
0 264.426 6 3.9 19.3
0 264.601 6 3.9 19.3
0 264.62 53 3.9 19.3
0 264.725 10 3.9 19.3
0 264.827 10 3.9 19.3
0 264.931 10 3.9 19.3
0 265.081 7 3.9 19.3
0 265.13 21 3.9 19.3
0 265.226 10 3.9 19.3
0 265.389 6 3.9 19.3
0 265.563 6 3.9 19.3
0 265.603 25 3.9 19.3
0 265.709 9 3.9 19.3
0 265.798 11 3.9 19.3
0 265.961 6 3.9 19.3
0 265.998 27 3.9 19.3
0 266.11 9 3.9 19.3
0 266.311 5 3.9 19.3
0 266.356 23 3.9 19.3
0 266.457 10 3.9 19.3
0 266.673 5 3.9 19.3
0 266.714 24 3.9 19.3
0 266.832 8 3.9 19.3
0 266.92 11 3.9 19.3
0 267.018 10 3.9 19.3
0 267.19 6 3.9 19.3
0 267.232 24 3.9 19.3
0 267.413 6 3.9 19.3
0 267.488 13 3.9 19.3
0 267.577 11 3.9 19.3
0 267.679 10 3.9 19.3
0 267.773 11 3.9 19.3
0 267.866 11 3.9 19.3
0 268.04 6 3.9 19.3
0 268.094 19 3.9 19.3
0 268.195 10 3.9 19.3
0 268.421 4 3.9 19.3
0 268.475 19 3.9 19.3
0 268.674 5 3.9 19.3
0 268.738 15 3.9 19.3
0 268.838 10 3.9 19.3
0 268.936 10 3.9 19.3
0 269.041 10 3.9 19.3
0 269.186 7 3.9 19.3
0 269.287 10 3.9 19.3
0 269.34 19 3.9 19.3
0 269.507 6 3.9 19.3
0 269.563 18 3.9 19.3
0 269.695 8 3.9 19.3
0 269.755 17 3.9 19.3
0 269.849 11 3.9 19.3
0 269.952 10 3.9 19.3
0 270.156 5 3.9 19.3
0 270.197 24 3.9 19.3
0 270.405 5 3.9 19.3
0 270.44 29 3.9 19.3
0 270.554 9 3.9 19.3
0 270.749 5 3.9 19.3
0 270.774 39 3.9 19.3
0 270.899 8 3.9 19.3
0 270.992 11 3.9 19.3
0 271.09 10 3.9 19.3
0 271.256 6 3.9 19.3
0 271.36 10 3.9 19.3
0 271.407 22 3.9 19.3
0 271.569 6 3.9 19.3
0 271.614 22 3.9 19.3
0 271.72 9 3.9 19.3
0 271.81 11 3.9 19.3
0 271.926 9 4.7 19.4
0 272.014 11 4.7 19.4
0 272.211 5 4.7 19.4
0 272.25 25 4.7 19.4
0 272.455 5 4.7 19.4
0 272.485 33 4.7 19.4
0 272.598 9 4.7 19.4
0 272.798 5 4.7 19.4
0 272.829 33 4.7 19.4
0 272.943 9 4.7 19.4
0 273.042 10 4.7 19.4
0 273.144 10 4.7 19.4
0 273.291 7 4.7 19.4
0 273.396 9 4.7 19.4
0 273.435 26 4.7 19.4
0 273.606 6 4.7 19.4
0 273.65 23 4.7 19.4
0 273.751 10 4.7 19.4
0 273.846 11 4.7 19.4
0 273.972 8 4.7 19.4
0 274.047 13 4.7 19.4
0 274.26 5 4.7 19.4
0 274.303 23 4.7 19.4
0 274.51 5 4.7 19.4
0 274.547 27 4.7 19.4
0 274.655 9 4.7 19.4
0 274.872 5 4.7 19.4
0 274.894 46 4.7 19.4
0 275.019 8 4.7 19.4
0 275.119 10 4.7 19.4
0 275.211 11 4.7 19.4
0 275.375 6 4.7 19.4
0 275.479 10 4.7 19.4
0 275.522 24 4.7 19.4
0 275.68 6 4.7 19.4
0 275.727 21 4.7 19.4
0 275.826 10 4.7 19.4
0 275.922 10 4.7 19.4
0 276.025 10 4.7 19.4
0 276.119 11 4.7 19.4
0 276.325 5 4.7 19.4
0 276.368 23 4.7 19.4
0 276.578 5 4.7 19.4
0 276.611 30 4.7 19.4
0 276.715 10 4.7 19.4
0 276.926 5 4.7 19.4
0 276.957 32 4.7 19.4
0 277.063 9 4.7 19.4
0 277.166 10 4.7 19.4
0 277.266 10 4.7 19.4
0 277.427 6 4.7 19.4
0 277.485 17 4.7 19.4
0 277.574 11 4.7 19.4
0 277.731 6 4.7 19.4
0 277.767 28 4.7 19.4
0 277.87 10 4.7 19.4
0 277.973 10 4.7 19.4
0 278.081 9 4.7 19.4
0 278.175 11 4.7 19.4
0 278.383 5 4.7 19.4
0 278.417 30 4.7 19.4
0 278.546 8 4.7 19.4
0 278.62 13 4.7 19.4
0 278.735 9 4.7 19.4
0 278.941 5 4.7 19.4
0 278.985 23 4.7 19.4
0 279.084 10 4.7 19.4
0 279.182 10 4.7 19.4
0 279.285 10 4.7 19.4
0 279.483 5 4.7 19.4
0 279.588 10 4.7 19.4
0 279.62 31 4.7 19.4
0 279.809 5 4.7 19.4
0 279.951 7 4.7 19.4
0 279.994 23 4.7 19.4
0 280.111 9 4.7 19.4
0 280.212 10 4.7 19.4
0 280.41 5 4.7 19.4
0 280.476 15 4.7 19.4
0 280.567 11 4.7 19.4
0 280.659 11 4.7 19.4
0 280.758 10 4.7 19.4
0 280.858 10 4.7 19.4
0 280.959 10 4.7 19.4
0 281.071 9 4.7 19.4
0 281.16 11 4.7 19.4
0 281.266 9 4.7 19.4
0 281.358 11 4.7 19.4
0 281.558 5 4.7 19.4
0 281.652 11 4.7 19.4
0 281.693 24 4.7 19.4
0 281.849 6 4.7 19.4
0 281.893 23 4.7 19.4
0 281.998 10 4.6 19.4
0 282.093 11 4.6 19.4
0 282.2 9 4.6 19.4
0 282.297 10 4.6 19.4
0 282.505 5 4.6 19.4
0 282.565 17 4.6 19.4
0 282.647 12 4.6 19.4
0 282.759 9 4.6 19.4
0 282.841 12 4.6 19.4
0 282.951 9 4.6 19.4
0 283.047 10 4.6 19.4
0 283.156 9 4.6 19.4
0 283.241 12 4.6 19.4
0 283.352 9 4.6 19.4
0 283.443 11 4.6 19.4
0 283.664 5 4.6 19.4
0 283.759 11 4.6 19.4
0 283.794 29 4.6 19.4
0 283.923 8 4.6 19.4
0 284.021 10 4.6 19.4
0 284.121 10 4.6 19.4
0 284.22 10 4.6 19.4
0 284.323 10 4.6 19.4
0 284.549 4 4.6 19.4
0 284.585 28 4.6 19.4
0 284.727 7 4.6 19.4
0 284.822 10 4.6 19.4
0 284.954 8 4.6 19.4
0 285.03 13 4.6 19.4
0 285.123 11 4.6 19.4
0 285.212 11 4.6 19.4
0 285.303 11 4.6 19.4
0 285.428 8 4.6 19.4
0 285.514 12 4.6 19.4
0 285.726 5 4.6 19.4
0 285.892 6 4.6 19.4
0 286.004 9 4.6 19.4
0 286.067 16 4.6 19.4
0 286.172 10 4.6 19.4
0 286.272 10 4.6 19.4
0 286.359 11 4.6 19.4
0 286.462 10 4.6 19.4
0 286.561 10 4.6 19.4
0 286.662 10 4.6 19.4
0 286.77 9 4.6 19.4
0 286.854 12 4.6 19.4
0 286.957 10 4.6 19.4
0 287.06 10 4.6 19.4
0 287.15 11 4.6 19.4
0 287.265 9 4.6 19.4
0 287.347 12 4.6 19.4
0 287.492 7 4.6 19.4
0 287.54 21 4.6 19.4
0 287.756 5 4.6 19.4
0 287.907 7 4.6 19.4
0 288.0 11 4.6 19.4
0 288.041 24 4.6 19.4
0 288.138 10 4.6 19.4
0 288.243 10 4.6 19.4
0 288.343 10 4.6 19.4
0 288.444 10 4.6 19.4
0 288.544 10 4.6 19.4
0 288.637 11 4.6 19.4
0 288.756 8 4.6 19.4
0 288.849 11 4.6 19.4
0 288.94 11 4.6 19.4
0 289.051 9 4.6 19.4
0 289.141 11 4.6 19.4
0 289.25 9 4.6 19.4
0 289.343 11 4.6 19.4
0 289.506 6 4.6 19.4
0 289.537 32 4.6 19.4
0 289.65 9 4.6 19.4
0 289.855 5 4.6 19.4
0 290.135 4 4.6 19.4
0 290.158 44 4.6 19.4
0 290.282 8 4.6 19.4
0 290.352 14 4.6 19.4
0 290.475 8 4.6 19.4
0 290.577 10 4.6 19.4
0 290.683 9 4.6 19.4
0 290.777 11 4.6 19.4
0 290.872 10 4.6 19.4
0 290.973 10 4.6 19.4
0 291.074 10 4.6 19.4
0 291.17 10 4.6 19.4
0 291.281 9 4.6 19.4
0 291.374 11 4.6 19.4
0 291.538 6 4.6 19.4
0 291.577 25 4.6 19.4
0 291.688 9 4.6 19.4
0 291.892 5 4.6 19.4
0 292.038 7 4.9 19.4
0 292.179 7 4.9 19.4
0 292.227 21 4.9 19.4
0 292.323 10 4.9 19.4
0 292.43 9 4.9 19.4
0 292.52 11 4.9 19.4
0 292.626 9 4.9 19.4
0 292.723 10 4.9 19.4
0 292.822 10 4.9 19.4
0 292.918 10 4.9 19.4
0 293.026 9 4.9 19.4
0 293.119 11 4.9 19.4
0 293.224 10 4.9 19.4
0 293.317 11 4.9 19.4
0 293.419 10 4.9 19.4
0 293.581 6 4.9 19.4
0 293.608 36 4.9 19.4
0 293.719 9 4.9 19.4
0 293.938 5 4.9 19.4
0 294.193 4 4.9 19.4
0 294.226 30 4.9 19.4
0 294.333 9 4.9 19.4
0 294.428 11 4.9 19.4
0 294.532 10 4.9 19.4
0 294.633 10 4.9 19.4
0 294.735 10 4.9 19.4
0 294.831 10 4.9 19.4
0 294.936 10 4.9 19.4
0 295.079 7 4.9 19.4
0 295.161 12 4.9 19.4
0 295.236 13 4.9 19.4
0 295.33 11 4.9 19.4
0 295.432 10 4.9 19.4
0 295.591 6 4.9 19.4
0 295.625 29 4.9 19.4
0 295.738 9 4.9 19.4
0 295.833 11 4.9 19.4
0 295.973 7 4.9 19.4
0 296.232 4 4.9 19.4
0 296.259 37 4.9 19.4
0 296.354 10 4.9 19.4
0 296.45 10 4.9 19.4
0 296.553 10 4.9 19.4
0 296.653 10 4.9 19.4
0 296.807 6 4.9 19.4
0 296.852 22 4.9 19.4
0 296.947 11 4.9 19.4
0 297.051 10 4.9 19.4
0 297.152 10 4.9 19.4
0 297.253 10 4.9 19.4
0 297.363 9 4.9 19.4
0 297.45 11 4.9 19.4
0 297.614 6 4.9 19.4
0 297.67 18 4.9 19.4
0 297.768 10 4.9 19.4
0 297.88 9 4.9 19.4
0 297.97 11 4.9 19.4
0 298.334 3 4.9 19.4
0 298.429 11 4.9 19.4
0 298.468 25 4.9 19.4
0 298.571 10 4.9 19.4
0 298.673 10 4.9 19.4
0 298.767 11 4.9 19.4
0 298.957 5 4.9 19.4
0 298.987 33 4.9 19.4
0 299.097 9 4.9 19.4
0 299.189 11 4.9 19.4
0 299.311 8 4.9 19.4
0 299.377 15 4.9 19.4
0 299.483 9 4.9 19.4
0 299.637 6 4.9 19.4
0 299.679 24 4.9 19.4
0 299.825 7 4.9 19.4
0 299.878 19 4.9 19.4
0 299.99 9 4.9 19.4
0 300.12 8 4.9 19.4
0 300.35 4 4.9 19.4
0 300.366 61 4.9 19.4
0 300.474 9 4.9 19.4
0 300.584 9 4.9 19.4
0 300.672 11 4.9 19.4
0 300.772 10 4.9 19.4
0 300.927 6 4.9 19.4
0 300.973 22 4.9 19.4
0 301.07 10 4.9 19.4
0 301.178 9 4.9 19.4
0 301.272 11 4.9 19.4
0 301.369 10 4.9 19.4
0 301.474 10 4.9 19.4
0 301.571 10 4.9 19.4
0 301.79 5 4.9 19.4
0 301.805 71 4.9 19.4
0 301.912 9 4.9 19.4
0 302.009 10 4.9 19.4
0 302.111 10 4.2 19.4
0 302.384 4 4.2 19.4
0 302.411 37 4.2 19.4
0 302.503 11 4.2 19.4
0 302.603 10 4.2 19.4
0 302.703 10 4.2 19.4
0 302.804 10 4.2 19.4
0 302.977 6 4.2 19.4
0 303.002 40 4.2 19.4
0 303.107 10 4.2 19.4
0 303.205 10 4.2 19.4
0 303.452 4 4.2 19.4
0 303.466 72 4.2 19.4
0 303.582 9 4.2 19.4
0 303.727 7 4.2 19.4
0 303.77 23 4.2 19.4
0 303.872 10 4.2 19.4
0 303.974 10 4.2 19.4
0 304.074 10 4.2 19.4
0 304.181 9 4.2 19.4
0 304.431 4 4.2 19.4
0 304.449 53 4.2 19.4
0 304.556 9 4.2 19.4
0 304.65 11 4.2 19.4
0 304.754 10 4.2 19.4
0 304.906 7 4.2 19.4
0 305.065 6 4.2 19.4
0 305.126 17 4.2 19.4
0 305.189 16 4.2 19.4
0 305.294 9 4.2 19.4
0 305.513 5 4.2 19.4
0 305.596 12 4.2 19.4
0 305.637 25 4.2 19.4
0 305.801 6 4.2 19.4
0 305.836 29 4.2 19.4
0 305.941 10 4.2 19.4
0 306.039 10 4.2 19.4
0 306.14 10 4.2 19.4
0 306.236 10 4.2 19.4
0 306.503 4 4.2 19.4
0 306.524 50 4.2 19.4
0 306.636 9 4.2 19.4
0 306.729 11 4.2 19.4
0 306.831 10 4.2 19.4
0 306.928 10 4.2 19.4
0 307.137 5 4.2 19.4
0 307.158 48 4.2 19.4
0 307.267 9 4.2 19.4
0 307.363 10 4.2 19.4
0 307.464 10 4.2 19.4
0 307.776 3 4.2 19.4
0 307.871 11 4.2 19.4
0 307.901 33 4.2 19.4
0 308.004 10 4.2 19.4
0 308.102 10 4.2 19.4
0 308.207 10 4.2 19.4
0 308.304 10 4.2 19.4
0 308.611 3 4.2 19.4
0 308.638 38 4.2 19.4
0 308.742 10 4.2 19.4
0 308.838 10 4.2 19.4
0 308.934 10 4.2 19.4
0 309.145 5 4.2 19.4
0 309.165 50 4.2 19.4
0 309.272 9 4.2 19.4
0 309.378 9 4.2 19.4
0 309.492 9 4.2 19.4
0 309.682 5 4.2 19.4
0 309.701 52 4.2 19.4
0 309.994 3 4.2 19.4
0 310.062 15 4.2 19.4
0 310.123 16 4.2 19.4
0 310.22 10 4.2 19.4
0 310.317 10 4.2 19.4
0 310.53 5 4.2 19.4
0 310.553 44 4.2 19.4
0 310.658 10 4.2 19.4
0 310.755 10 4.2 19.4
0 310.852 10 4.2 19.4
0 310.953 10 4.2 19.4
0 311.164 5 4.2 19.4
0 311.182 54 4.2 19.4
0 311.291 9 4.2 19.4
0 311.387 10 4.2 19.4
0 311.491 10 4.2 19.4
0 311.692 5 4.2 19.4
0 311.71 58 4.2 19.4
0 312.0 3 4.2 19.4
0 312.03 33 4.2 19.4
0 312.128 10 3.7 19.4
0 312.227 10 3.7 19.4
0 312.323 10 3.7 19.4
0 312.533 5 3.7 19.4
0 312.553 51 3.7 19.4
0 312.664 9 3.7 19.4
0 312.764 10 3.7 19.4
0 312.861 10 3.7 19.4
0 312.961 10 3.7 19.4
0 313.175 5 3.7 19.4
0 313.196 46 3.7 19.4
0 313.311 9 3.7 19.4
0 313.398 11 3.7 19.4
0 313.502 10 3.7 19.4
0 313.706 5 3.7 19.4
0 313.726 50 3.7 19.4
0 314.006 4 3.7 19.4
0 314.025 52 3.7 19.4
0 314.131 9 3.7 19.4
0 314.247 9 3.7 19.4
0 314.335 11 3.7 19.4
0 314.539 5 3.7 19.4
0 314.56 48 3.7 19.4
0 314.666 9 3.7 19.4
0 314.768 10 3.7 19.4
0 314.861 11 3.7 19.4
0 314.968 9 3.7 19.4
0 315.066 10 3.7 19.4
0 315.27 5 3.7 19.4
0 315.295 39 3.7 19.4
0 315.399 10 3.7 19.4
0 315.495 10 3.7 19.4
0 315.618 8 3.7 19.4
0 315.803 5 3.7 19.4
0 315.823 50 3.7 19.4
0 316.108 4 3.7 19.4
0 316.147 25 3.7 19.4
0 316.235 11 3.7 19.4
0 316.338 10 3.7 19.4
0 316.538 5 3.7 19.4
0 316.559 49 3.7 19.4
0 316.675 9 3.7 19.4
0 316.765 11 3.7 19.4
0 316.867 10 3.7 19.4
0 316.966 10 3.7 19.4
0 317.062 10 3.7 19.4
0 317.274 5 3.7 19.4
0 317.29 60 3.7 19.4
0 317.402 9 3.7 19.4
0 317.493 11 3.7 19.4
0 317.595 10 3.7 19.4
0 317.813 5 3.7 19.4
0 317.827 69 3.7 19.4
0 318.114 3 3.7 19.4
0 318.131 58 3.7 19.4
0 318.24 9 3.7 19.4
0 318.391 7 3.7 19.4
0 318.554 6 3.7 19.4
0 318.571 58 3.7 19.4
0 318.676 10 3.7 19.4
0 318.778 10 3.7 19.4
0 318.874 10 3.7 19.4
0 318.988 9 3.7 19.4
0 319.082 11 3.7 19.4
0 319.178 10 3.7 19.4
0 319.277 10 3.7 19.4
0 319.379 10 3.7 19.4
0 319.475 10 3.7 19.4
0 319.582 9 3.7 19.4
0 319.682 10 3.7 19.4
0 319.883 5 3.7 19.4
0 319.902 52 3.7 19.4
0 320.181 4 3.7 19.4
0 320.21 34 3.7 19.4
0 320.309 10 3.7 19.4
0 320.571 4 3.7 19.4
0 320.595 42 3.7 19.4
0 320.699 10 3.7 19.4
0 320.797 10 3.7 19.4
0 320.89 11 3.7 19.4
0 320.997 9 3.7 19.4
0 321.095 10 3.7 19.4
0 321.192 10 3.7 19.4
0 321.303 9 3.7 19.4
0 321.393 11 3.7 19.4
0 321.494 10 3.7 19.4
0 321.596 10 3.7 19.4
0 321.695 10 3.7 19.4
0 321.913 5 3.7 19.4
0 321.927 70 3.7 19.4
0 322.255 3 3.5 19.4
0 322.273 55 3.5 19.4
0 322.379 9 3.5 19.4
0 322.645 4 3.5 19.4
0 322.658 77 3.5 19.4
0 322.765 9 3.5 19.4
0 322.866 10 3.5 19.4
0 322.967 10 3.5 19.4
0 323.066 10 3.5 19.4
0 323.174 9 3.5 19.4
0 323.264 11 3.5 19.4
0 323.366 10 3.5 19.4
0 323.464 10 3.5 19.4
0 323.567 10 3.5 19.4
0 323.675 9 3.5 19.4
0 323.767 11 3.5 19.4
0 323.977 5 3.5 19.4
0 323.989 83 3.5 19.4
0 324.281 3 3.5 19.4
0 324.325 23 3.5 19.4
0 324.408 12 3.5 19.4
0 324.852 2 3.5 19.4
0 324.88 36 3.5 19.4
0 324.981 10 3.5 19.4
0 325.083 10 3.5 19.4
0 325.175 11 3.5 19.4
0 325.281 9 3.5 19.4
0 325.385 10 3.5 19.4
0 325.475 11 3.5 19.4
0 325.576 10 3.5 19.4
0 325.68 10 3.5 19.4
0 325.78 10 3.5 19.4
0 325.891 9 3.5 19.4
0 326.033 7 3.5 19.4
0 326.076 23 3.5 19.4
0 326.555 2 3.5 19.4
0 326.767 5 3.5 19.4
0 326.787 49 3.5 19.4
0 326.953 6 3.5 19.4
0 326.995 24 3.5 19.4
0 327.1 10 3.5 19.4
0 327.196 10 3.5 19.4
0 327.295 10 3.5 19.4
0 327.394 10 3.5 19.4
0 327.5 9 3.5 19.4
0 327.598 10 3.5 19.4
0 327.692 11 3.5 19.4
0 327.8 9 3.5 19.4
0 327.891 11 3.5 19.4
0 328.057 6 3.5 19.4
0 328.093 28 3.5 19.4
0 328.308 5 3.5 19.4
0 328.335 37 3.5 19.4
0 328.61 4 3.5 19.4
0 328.82 5 3.5 19.4
0 328.847 37 3.5 19.4
0 329.043 5 3.5 19.4
0 329.068 40 3.5 19.4
0 329.171 10 3.5 19.4
0 329.266 11 3.5 19.4
0 329.377 9 3.5 19.4
0 329.468 11 3.5 19.4
0 329.571 10 3.5 19.4
0 329.668 10 3.5 19.4
0 329.766 10 3.5 19.4
0 329.889 8 3.5 19.4
0 329.971 12 3.5 19.4
0 330.088 9 3.5 19.4
0 330.171 12 3.5 19.4
0 330.375 5 3.5 19.4
0 330.4 40 3.5 19.4
0 330.724 3 3.5 19.4
0 330.835 9 3.5 19.4
0 330.85 69 3.5 19.4
0 330.97 8 3.5 19.4
0 331.122 7 3.5 19.4
0 331.158 28 3.5 19.4
0 331.266 9 3.5 19.4
0 331.412 7 3.5 19.4
0 331.469 18 3.5 19.4
0 331.559 11 3.5 19.4
0 331.718 6 3.5 19.4
0 331.78 16 3.5 19.4
0 331.965 5 3.5 19.4
0 331.993 37 3.5 19.4
0 332.16 6 3.5 19.4
0 332.192 32 3.5 19.4
0 332.403 5 4.1 19.5
0 332.427 42 4.1 19.5
0 332.81 3 4.1 19.5
0 332.909 10 4.1 19.5
0 332.934 40 4.1 19.5
0 333.041 9 4.1 19.5
0 333.202 6 4.1 19.5
0 333.235 30 4.1 19.5
0 333.338 10 4.1 19.5
0 333.442 10 4.1 19.5
0 333.538 10 4.1 19.5
0 333.646 9 4.1 19.5
0 333.797 7 4.1 19.5
0 333.838 25 4.1 19.5
0 333.943 9 4.1 19.5
0 334.089 7 4.1 19.5
0 334.198 9 4.1 19.5
0 334.238 25 4.1 19.5
0 334.478 4 4.1 19.5
0 334.498 51 4.1 19.5
0 334.889 3 4.1 19.5
0 335.0 9 4.1 19.5
0 335.107 9 4.1 19.5
0 335.139 31 4.1 19.5
0 335.308 6 4.1 19.5
0 335.341 30 4.1 19.5
0 335.445 10 4.1 19.5
0 335.546 10 4.1 19.5
0 335.638 11 4.1 19.5
0 335.802 6 4.1 19.5
0 335.839 28 4.1 19.5
0 335.942 10 4.1 19.5
0 336.055 9 4.1 19.5
0 336.14 12 4.1 19.5
0 336.25 9 4.1 19.5
0 336.339 11 4.1 19.5
0 336.897 2 4.1 19.5
0 336.987 11 4.1 19.5
0 337.02 30 4.1 19.5
0 337.193 6 4.1 19.5
0 337.22 37 4.1 19.5
0 337.39 6 4.1 19.5
0 337.427 27 4.1 19.5
0 337.523 11 4.1 19.5
0 337.632 9 4.1 19.5
0 337.733 10 4.1 19.5
0 337.942 5 4.1 19.5
0 337.966 40 4.1 19.5
0 338.076 9 4.1 19.5
0 338.172 10 4.1 19.5
0 338.334 6 4.1 19.5
0 338.37 28 4.1 19.5
